ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,RT
CVOE updated,5,1,2,19,E 75,,,FALSE,OE,q,533
CVOE updated,5,1,2,20,I 67,,,FALSE,OE,q,1128
CVOE updated,5,1,2,21,S 13,,,TRUE,OE,q,1620
CVOE updated,5,1,2,22,P 78,,,FALSE,OE,p,578
CVOE updated,5,1,2,23,I 15,,,FALSE,OE,q,1461
CVOE updated,5,1,2,24,D 27,,,TRUE,OE,q,659
CVOE updated,5,1,2,25,O 94,,,TRUE,OE,p,838
CVOE updated,5,1,2,26,A 65,,,FALSE,OE,q,519
CVOE updated,5,1,2,27,I 42,,,TRUE,OE,p,607
CVOE updated,5,1,2,28,E 25,,,FALSE,OE,q,530
CVOE updated,5,1,2,29,H 49,,,TRUE,OE,q,557
CVOE updated,5,1,2,30,S 18,,,FALSE,OE,p,558
CVOE updated,5,1,2,31,H 51,,,TRUE,OE,q,678
CVOE updated,5,1,2,32,U 14,,,TRUE,OE,p,815
CVOE updated,5,1,2,33,E 02,,,TRUE,OE,p,602
CVOE updated,5,1,2,34,J 26,,,FALSE,OE,p,586
CVOE updated,5,1,2,35,D 24,,,FALSE,OE,p,505
CVOE updated,5,1,2,36,O 50,,,TRUE,OE,q,1918
CVOE updated,5,1,2,37,U 16,,,TRUE,OE,p,695
CVOE updated,5,1,2,38,O 15,,,FALSE,OE,q,610
CVOE updated,5,1,2,39,D 32,,,FALSE,OE,p,773
CVOE updated,5,1,2,40,S 67,,,TRUE,OE,q,912
CVOE updated,5,1,2,41,J 74,,,FALSE,OE,p,1486
CVOE updated,5,1,2,42,D 92,,,FALSE,OE,p,687
CVOE updated,5,1,2,43,A 65,,,FALSE,OE,q,794
CVOE updated,5,1,2,44,I 87,,,FALSE,OE,q,1066
CVOE updated,5,1,2,45,H 61,,,TRUE,OE,q,896
CVOE updated,5,1,2,46,E 59,,,FALSE,OE,q,635
CVOE updated,5,1,2,47,I 33,,,FALSE,OE,q,612
CVOE updated,5,1,2,48,O 90,,,TRUE,OE,p,1191
CVOE updated,5,1,2,49,U 51,,,FALSE,OE,q,1093
CVOE updated,5,1,2,50,A 10,,,TRUE,OE,p,872
CVOE updated,5,1,2,51,E 50,,,TRUE,OE,p,558
CVOE updated,5,1,2,52,D 92,,,FALSE,OE,p,678
CVOE updated,5,1,2,53,E 60,,,TRUE,OE,p,639
CVOE updated,5,1,2,54,A 95,,,FALSE,OE,q,1423
CVOE updated,5,1,2,55,E 64,,,TRUE,OE,p,909
CVOE updated,5,1,2,56,P 20,,,FALSE,OE,p,691
CVOE updated,5,1,2,57,S 06,,,FALSE,OE,p,782
CVOE updated,5,1,2,58,P 64,,,FALSE,OE,p,596
CVOE updated,5,1,2,59,U 70,,,TRUE,OE,p,565
CVOE updated,5,1,2,60,S 16,,,FALSE,OE,p,541
CVOE updated,5,1,2,61,E 35,,,FALSE,OE,q,564
CVOE updated,5,1,2,62,I 93,,,FALSE,OE,q,555
CVOE updated,5,1,2,63,D 63,,,TRUE,OE,q,588
CVOE updated,5,1,2,64,U 89,,,FALSE,OE,q,625
CVOE updated,5,1,2,65,E 91,,,FALSE,OE,q,639
CVOE updated,5,1,2,66,A 12,,,TRUE,OE,p,448
CVOE updated,5,1,2,67,P 56,,,FALSE,OE,p,563
CVOE updated,5,1,2,68,S 65,,,TRUE,OE,q,579
CVOE updated,5,1,2,69,P 07,,,TRUE,OE,q,894
CVOE updated,5,1,2,70,I 77,,,FALSE,OE,q,593
CVOE updated,5,1,2,71,J 19,,,TRUE,OE,q,651
CVOE updated,5,1,2,72,O 59,,,FALSE,OE,q,469
CVOE updated,5,1,2,73,J 15,,,TRUE,OE,q,700
CVOE updated,5,1,2,74,I 89,,,FALSE,OE,q,1254
CVOE updated,5,1,2,75,O 97,,,FALSE,OE,q,785
CVOE updated,5,1,2,76,A 92,,,TRUE,OE,p,623
CVOE updated,5,1,2,77,J 90,,,FALSE,OE,p,493
CVOE updated,5,1,2,78,H 65,,,TRUE,OE,q,936
CVOE updated,5,1,2,79,H 17,,,TRUE,OE,q,651
CVOE updated,5,1,2,80,S 26,,,FALSE,OE,p,470
CVOE updated,5,1,2,81,D 56,,,FALSE,OE,p,468
CVOE updated,5,1,2,82,I 91,,,FALSE,OE,q,489
CVOE updated,5,1,2,83,J 11,,,TRUE,OE,q,453
CVOE updated,5,1,2,84,O 28,,,TRUE,OE,p,456
CVOE updated,5,1,2,85,H 29,,,TRUE,OE,q,499
CVOE updated,5,1,2,86,J 25,,,TRUE,OE,q,582
CVOE updated,5,1,2,87,A 73,,,FALSE,OE,q,483
CVOE updated,5,1,2,88,J 63,,,TRUE,OE,q,556
CVOE updated,5,1,2,89,U 84,,,TRUE,OE,p,516
CVOE updated,5,1,2,90,A 58,,,TRUE,OE,p,533
CVOE updated,5,1,2,91,S 43,,,TRUE,OE,q,536
CVOE updated,5,1,2,92,H 54,,,FALSE,OE,p,611
CVOE updated,5,1,2,93,D 4,,,FALSE,OE,p,590
CVOE updated,5,1,2,94,J 75,,,TRUE,OE,q,532
CVOE updated,5,1,2,95,D 19,,,TRUE,OE,q,584
CVOE updated,5,1,2,96,J 38,,,FALSE,OE,p,660
CVOE updated,5,1,2,97,I 56,,,TRUE,OE,q,498
CVOE updated,5,1,2,98,P 87,,,TRUE,OE,q,605
CVOE updated,5,1,2,99,O 80,,,TRUE,OE,p,534
CVOE updated,5,1,2,100,U 60,,,TRUE,OE,p,649
CVOE updated,5,1,2,101,P 48,,,FALSE,OE,p,564
CVOE updated,5,1,2,102,H 64,,,FALSE,OE,p,652
CVOE updated,5,1,2,103,A 13,,,FALSE,OE,q,464
CVOE updated,5,1,2,104,H 68,,,FALSE,OE,p,581
CVOE updated,5,1,2,105,E 16,,,TRUE,OE,p,555
CVOE updated,5,1,2,106,S 71,,,TRUE,OE,q,452
CVOE updated,5,1,3,11,A 44,Letter,N,TRUE,CV,p,3610
CVOE updated,5,1,3,12,D 94,Letter,N,FALSE,CV,q,743
CVOE updated,5,1,3,13,E 75,Number,Y,FALSE,OE,p,780
CVOE updated,5,1,3,14,H 81,Number,N,TRUE,OE,q,1378
CVOE updated,5,1,3,15,I 64,Letter,Y,TRUE,CV,p,862
CVOE updated,5,1,3,16,J 54,Letter,N,FALSE,CV,q,4885
CVOE updated,5,1,3,17,O 23,Number,Y,FALSE,OE,q,1150
CVOE updated,5,1,3,18,P 05,Number,N,TRUE,OE,q,988
CVOE updated,5,1,3,19,S 34,Letter,Y,FALSE,CV,q,1905
CVOE updated,5,1,3,20,U 88,Letter,N,TRUE,CV,p,2680
CVOE updated,5,1,3,21,A 70,Number,Y,TRUE,OE,q,1585
CVOE updated,5,1,3,22,D 12,Number,N,FALSE,OE,p,1407
CVOE updated,5,1,3,23,E 79,Letter,Y,FALSE,CV,p,1562
CVOE updated,5,1,3,24,H 72,Letter,N,FALSE,CV,q,2299
CVOE updated,5,1,3,25,I 41,Number,Y,FALSE,OE,q,1370
CVOE updated,5,1,3,26,J 63,Number,N,TRUE,OE,q,862
CVOE updated,5,1,3,27,O 03,Letter,Y,FALSE,CV,p,1467
CVOE updated,5,1,3,28,P 75,Letter,N,TRUE,CV,q,1409
CVOE updated,5,1,3,29,S 61,Number,Y,TRUE,OE,q,1092
CVOE updated,5,1,3,30,U 28,Number,N,TRUE,OE,p,817
CVOE updated,5,1,3,31,A 21,Letter,Y,FALSE,CV,p,1635
CVOE updated,5,1,3,32,D 18,Letter,N,FALSE,CV,q,876
CVOE updated,5,1,3,33,E 35,Number,Y,FALSE,OE,q,1076
CVOE updated,5,1,3,34,H 62,Number,N,FALSE,OE,p,1006
CVOE updated,5,1,3,35,I 82,Letter,Y,TRUE,CV,p,1093
CVOE updated,5,1,3,36,J 78,Letter,N,FALSE,CV,q,1034
CVOE updated,5,1,3,37,O 12,Number,Y,TRUE,OE,p,921
CVOE updated,5,1,3,38,P 13,Number,N,TRUE,OE,q,699
CVOE updated,5,1,3,39,S 07,Letter,Y,TRUE,CV,q,846
CVOE updated,5,1,3,40,U 36,Letter,N,TRUE,CV,q,1197
CVOE updated,5,1,3,41,A 96,Number,Y,TRUE,OE,q,782
CVOE updated,5,1,3,42,D 04,Number,N,FALSE,OE,p,1292
CVOE updated,5,1,3,43,E 60,Letter,Y,TRUE,CV,p,2008
CVOE updated,5,1,3,44,H 83,Letter,N,TRUE,CV,q,1483
CVOE updated,5,1,3,45,I 64,Number,Y,TRUE,OE,p,1900
CVOE updated,5,1,3,46,J 76,Number,N,FALSE,OE,p,930
CVOE updated,5,1,3,47,O 78,Letter,Y,TRUE,CV,p,1454
CVOE updated,5,1,3,48,P 09,Letter,N,TRUE,CV,q,978
CVOE updated,5,1,3,49,S 72,Number,Y,FALSE,OE,p,1012
CVOE updated,5,1,3,50,U 47,Number,N,FALSE,OE,q,1455
CVOE updated,5,1,3,51,A 31,Letter,Y,FALSE,CV,p,1010
CVOE updated,5,1,3,52,D 96,Letter,N,FALSE,CV,q,766
CVOE updated,5,1,3,53,E 40,Number,Y,TRUE,OE,p,1703
CVOE updated,5,1,3,54,H 79,Number,N,TRUE,OE,q,1332
CVOE updated,5,1,3,55,I 15,Letter,Y,FALSE,CV,p,1816
CVOE updated,5,1,3,56,J 07,Letter,N,TRUE,CV,q,2123
CVOE updated,5,1,3,57,O 61,Number,Y,FALSE,OE,q,1108
CVOE updated,5,1,3,58,P 58,Number,N,FALSE,OE,p,2770
CVOE updated,5,1,3,59,S 37,Letter,Y,TRUE,CV,q,2887
CVOE updated,5,1,3,60,U 61,Letter,N,FALSE,CV,p,850
CVOE updated,5,1,3,61,A 17,Number,Y,FALSE,OE,q,1349
CVOE updated,5,1,3,62,D 85,Number,N,TRUE,OE,q,1891
CVOE updated,5,1,3,63,E 20,Letter,Y,TRUE,CV,p,1279
CVOE updated,5,1,3,64,H 86,Letter,N,FALSE,CV,q,1864
CVOE updated,5,1,3,65,I 21,Number,Y,FALSE,OE,q,879
CVOE updated,5,1,3,66,J 29,Number,N,TRUE,OE,q,1470
CVOE updated,5,1,3,67,O 13,Letter,Y,FALSE,CV,p,1118
CVOE updated,5,1,3,68,P 82,Letter,N,FALSE,CV,q,629
CVOE updated,5,1,3,69,S 72,Number,Y,FALSE,OE,p,1572
CVOE updated,5,1,3,70,U 84,Number,N,TRUE,OE,p,1062
CVOE updated,5,1,3,71,A 49,Letter,Y,FALSE,CV,p,1077
CVOE updated,5,1,3,72,D 91,Letter,N,TRUE,CV,q,901
CVOE updated,5,1,3,73,E 99,Number,Y,FALSE,OE,q,1131
CVOE updated,5,1,3,74,H 16,Number,N,FALSE,OE,p,887
CVOE updated,5,1,3,75,I 45,Letter,Y,FALSE,CV,q,1553
CVOE updated,5,1,3,76,J 70,Letter,N,FALSE,CV,q,2099
CVOE updated,5,1,3,77,O 22,Number,Y,TRUE,OE,p,1815
CVOE updated,5,1,3,78,P 41,Number,N,TRUE,OE,p,937
CVOE updated,5,1,3,79,S 93,Letter,Y,TRUE,CV,q,1941
CVOE updated,5,1,3,80,U 70,Letter,N,TRUE,CV,p,2859
CVOE updated,5,1,3,81,A 42,Number,Y,TRUE,OE,p,1401
CVOE updated,5,1,3,82,D 85,Number,N,TRUE,OE,q,3706
CVOE updated,5,1,3,83,E 68,Letter,Y,TRUE,CV,p,1017
CVOE updated,5,1,3,84,H 17,Letter,N,TRUE,CV,q,892
CVOE updated,5,1,3,85,I 70,Number,Y,TRUE,OE,q,1624
CVOE updated,5,1,3,86,J 88,Number,N,FALSE,OE,p,1310
CVOE updated,5,1,3,87,O 32,Letter,Y,TRUE,CV,p,996
CVOE updated,5,1,3,88,P 95,Letter,N,TRUE,CV,q,780
CVOE updated,5,1,3,89,S 98,Number,Y,FALSE,OE,p,738
CVOE updated,5,1,3,90,U 37,Number,N,FALSE,OE,q,1141
CVOE updated,5,1,3,91,A 56,Letter,Y,TRUE,CV,p,667
CVOE updated,5,1,3,92,D 57,Letter,N,TRUE,CV,q,993
CVOE updated,5,1,3,93,E 93,Number,Y,FALSE,OE,q,1194
CVOE updated,5,1,3,94,H 27,Number,N,TRUE,OE,p,578
CVOE updated,5,1,3,95,I 35,Letter,Y,FALSE,CV,p,1077
CVOE updated,5,1,3,96,J 03,Letter,N,TRUE,CV,q,670
CVOE updated,5,1,3,97,O 28,Number,Y,TRUE,OE,p,668
CVOE updated,5,1,3,98,P 59,Number,N,TRUE,OE,q,562
CVOE updated,5,1,3,99,S 77,Letter,Y,TRUE,CV,q,730
CVOE updated,5,1,3,100,U 05,Letter,N,FALSE,CV,p,613
CVOE updated,5,1,3,101,A 56,Number,Y,TRUE,OE,p,1048
CVOE updated,5,1,3,102,D 01,Number,N,TRUE,OE,q,764
CVOE updated,5,1,3,103,E 02,Letter,Y,TRUE,CV,p,1236
CVOE updated,5,1,3,104,H 68,Letter,N,FALSE,CV,q,1198
CVOE updated,5,1,3,105,I 05,Number,Y,FALSE,OE,q,861
CVOE updated,5,1,3,106,J 55,Number,N,TRUE,OE,q,675
CVOE updated,5,1,3,107,O 73,Letter,Y,FALSE,CV,p,1060
CVOE updated,5,1,3,108,P 41,Letter,N,TRUE,CV,q,738
CVOE updated,5,1,3,109,S 92,Number,Y,FALSE,OE,p,1589
CVOE updated,5,1,3,110,U 34,Number,N,TRUE,OE,p,603
CVOE updated,5,1,3,111,A 09,Letter,Y,FALSE,CV,p,1124
CVOE updated,5,1,3,112,D 92,Letter,N,FALSE,CV,q,1244
CVOE updated,5,1,3,113,E 48,Number,Y,TRUE,OE,p,789
CVOE updated,5,1,3,114,H 76,Number,N,FALSE,OE,q,626
CVOE updated,5,1,3,115,I 44,Letter,Y,TRUE,CV,q,2473
CVOE updated,5,1,3,116,J 67,Letter,N,TRUE,CV,q,1041
CVOE updated,5,1,3,117,O 48,Number,Y,TRUE,OE,p,1106
CVOE updated,5,1,3,118,P 22,Number,N,FALSE,OE,p,584
CVOE updated,5,1,3,119,S 86,Letter,Y,FALSE,CV,q,2470
CVOE updated,5,1,3,120,U 35,Letter,N,FALSE,CV,p,812
CVOE updated,5,1,3,121,A 91,Number,Y,FALSE,OE,q,703
CVOE updated,5,1,3,122,D 78,Number,N,FALSE,OE,p,517
CVOE updated,5,1,3,123,E 91,Letter,Y,FALSE,CV,p,1109
CVOE updated,5,1,3,124,H 54,Letter,N,FALSE,CV,q,515
CVOE updated,5,1,3,125,I 65,Number,Y,FALSE,OE,q,653
CVOE updated,5,1,3,126,J 52,Number,N,FALSE,OE,p,479
CVOE updated,5,1,3,127,O 19,Letter,Y,FALSE,CV,p,679
CVOE updated,5,1,3,128,P 48,Letter,N,FALSE,CV,q,456
CVOE updated,5,1,3,129,S 45,Number,Y,TRUE,OE,q,716
CVOE updated,5,1,3,130,U 26,Number,N,TRUE,OE,p,627
CVOE updated,5,1,4,1,U 38,Number,N,TRUE,OE,p,3589
CVOE updated,5,1,4,2,P 73,Number,N,TRUE,OE,q,916
CVOE updated,5,1,4,3,U 95,Letter,Y,FALSE,CV,p,781
CVOE updated,5,1,4,4,J 61,Number,Y,TRUE,OE,q,587
CVOE updated,5,1,4,5,D 51,Number,N,TRUE,OE,q,785
CVOE updated,5,1,4,6,S 28,Number,N,FALSE,OE,p,718
CVOE updated,5,1,4,7,A 56,Letter,Y,TRUE,CV,p,679
CVOE updated,5,1,4,8,H 78,Letter,N,FALSE,CV,q,503
CVOE updated,5,1,4,9,P 92,Letter,N,FALSE,CV,q,3189
CVOE updated,5,1,4,10,E 05,Number,Y,FALSE,OE,q,1220
CVOE updated,5,1,4,11,P 57,Letter,Y,TRUE,CV,q,2810
CVOE updated,5,1,4,12,D 88,Number,Y,FALSE,OE,p,806
CVOE updated,5,1,4,13,O 89,Letter,Y,FALSE,CV,p,742
CVOE updated,5,1,4,14,U 43,Number,Y,FALSE,OE,q,813
CVOE updated,5,1,4,15,H 10,Number,N,FALSE,OE,p,2511
CVOE updated,5,1,4,16,S 07,Letter,Y,TRUE,CV,q,1086
CVOE updated,5,1,4,17,J 10,Letter,N,FALSE,CV,q,2270
CVOE updated,5,1,4,18,H 54,Number,Y,FALSE,OE,p,981
CVOE updated,5,1,4,19,E 99,Number,N,FALSE,OE,q,938
CVOE updated,5,1,4,20,J 36,Letter,Y,FALSE,CV,q,855
CVOE updated,5,1,4,21,I 94,Letter,N,TRUE,CV,p,1657
CVOE updated,5,1,4,22,A 82,Letter,N,TRUE,CV,p,1781
CVOE updated,5,1,4,23,H 79,Number,Y,TRUE,OE,q,715
CVOE updated,5,1,4,24,J 60,Number,N,FALSE,OE,p,987
CVOE updated,5,1,4,25,S 28,Letter,Y,FALSE,CV,q,914
CVOE updated,5,1,4,26,P 11,Number,Y,TRUE,OE,q,2194
CVOE updated,5,1,4,27,D 39,Number,N,TRUE,OE,q,1915
CVOE updated,5,1,4,28,E 90,Number,N,TRUE,OE,p,1028
CVOE updated,5,1,4,29,I 38,Number,N,TRUE,OE,p,994
CVOE updated,5,1,4,30,S 35,Letter,Y,TRUE,CV,p,1219
CVOE updated,5,1,4,31,D 41,Number,Y,TRUE,OE,q,1821
CVOE updated,5,1,4,32,E 06,Number,N,TRUE,OE,p,988
CVOE updated,5,1,4,33,A 27,Number,N,FALSE,OE,q,977
CVOE updated,5,1,4,34,U 95,Letter,Y,FALSE,CV,p,862
CVOE updated,5,1,4,35,A 53,Letter,N,FALSE,CV,q,1162
CVOE updated,5,1,4,36,E 43,Letter,N,FALSE,CV,p,1827
CVOE updated,5,1,4,37,P 05,Number,Y,TRUE,OE,q,2562
CVOE updated,5,1,4,38,O 19,Letter,Y,FALSE,CV,p,2723
CVOE updated,5,1,4,39,I 96,Number,Y,TRUE,OE,p,1156
CVOE updated,5,1,4,40,A 88,Number,N,TRUE,OE,p,821
CVOE updated,5,1,4,41,I 67,Number,N,FALSE,OE,q,827
CVOE updated,5,1,4,42,D 40,Number,N,FALSE,OE,p,2672
CVOE updated,5,1,4,43,P 79,Letter,Y,TRUE,CV,q,1329
CVOE updated,5,1,4,44,U 24,Number,Y,TRUE,OE,p,1262
CVOE updated,5,1,4,45,P 74,Number,N,FALSE,OE,p,819
CVOE updated,5,1,4,46,E 70,Number,N,TRUE,OE,p,918
CVOE updated,5,1,4,47,S 27,Number,N,TRUE,OE,q,926
CVOE updated,5,1,4,48,E 54,Letter,Y,TRUE,CV,p,1123
CVOE updated,5,1,4,49,A 53,Letter,N,FALSE,CV,p,778
CVOE updated,5,1,4,50,P 34,Letter,N,FALSE,CV,q,710
CVOE updated,5,1,4,51,D 74,Number,Y,FALSE,OE,p,748
CVOE updated,5,1,4,52,A 03,Letter,Y,FALSE,CV,q,641
CVOE updated,5,1,4,53,E 24,Number,Y,TRUE,OE,p,2115
CVOE updated,5,1,4,54,I 58,Letter,Y,TRUE,CV,q,2963
CVOE updated,5,1,4,55,D 77,Number,Y,TRUE,OE,q,1212
CVOE updated,5,1,4,56,S 75,Number,N,TRUE,OE,q,1599
CVOE updated,5,1,4,57,I 20,Letter,Y,TRUE,CV,p,921
CVOE updated,5,1,4,58,J 52,Letter,N,FALSE,CV,q,953
CVOE updated,5,1,4,59,A 38,Number,Y,TRUE,OE,p,1606
CVOE updated,5,1,4,60,I 60,Letter,Y,TRUE,CV,q,1483
CVOE updated,5,1,4,61,S 51,Number,Y,TRUE,OE,q,2395
CVOE updated,5,1,4,62,D 63,Letter,Y,TRUE,CV,q,1468
CVOE updated,5,1,4,63,U 27,Letter,N,FALSE,CV,p,1226
CVOE updated,5,1,4,64,J 77,Letter,N,TRUE,CV,q,1209
CVOE updated,5,1,4,65,O 15,Number,Y,FALSE,OE,q,1235
CVOE updated,5,1,4,66,J 20,Letter,Y,FALSE,CV,q,2253
CVOE updated,5,1,4,67,U 97,Number,Y,FALSE,OE,q,1440
CVOE updated,5,1,4,68,H 03,Number,N,TRUE,OE,q,992
CVOE updated,5,1,4,69,O 04,Letter,Y,TRUE,CV,p,974
CVOE updated,5,1,4,70,E 10,Letter,N,TRUE,CV,p,865
CVOE updated,5,1,4,71,I 52,Letter,N,TRUE,CV,p,855
CVOE updated,5,1,4,72,H 81,Number,Y,TRUE,OE,q,1051
CVOE updated,5,1,4,73,I 41,Number,N,FALSE,OE,q,1950
CVOE updated,5,1,4,74,U 19,Letter,Y,FALSE,CV,p,1892
CVOE updated,5,1,4,75,O 17,Number,Y,FALSE,OE,p,937
CVOE updated,5,1,4,76,A 10,Number,N,TRUE,OE,p,2435
CVOE updated,5,1,4,77,P 93,Letter,Y,TRUE,CV,q,1845
CVOE updated,5,1,4,78,E 59,Letter,N,FALSE,CV,p,1973
CVOE updated,5,1,4,79,O 53,Letter,N,FALSE,CV,p,801
CVOE updated,5,1,4,80,A 96,Letter,N,TRUE,CV,q,1713
