ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,KEY,RT,Match,score
CVOE updated,5,1,1,63,H 87,,,TRUE,CV,q,q,547,TRUE,1
CVOE updated,5,1,1,64,I 32,,,TRUE,CV,p,p,881,TRUE,1
CVOE updated,5,1,1,65,U 37,,,FALSE,CV,p,p,562,TRUE,1
CVOE updated,5,1,1,66,I 42,,,TRUE,CV,p,p,946,TRUE,1
CVOE updated,5,1,1,67,D 65,,,TRUE,CV,q,q,416,TRUE,1
CVOE updated,5,1,1,68,U 77,,,FALSE,CV,p,p,491,TRUE,1
CVOE updated,5,1,1,69,E 12,,,TRUE,CV,q,p,590,FALSE,0
CVOE updated,5,1,1,70,I 60,,,TRUE,CV,p,p,964,TRUE,1
CVOE updated,5,1,1,71,J 36,,,FALSE,CV,q,q,1332,TRUE,1
CVOE updated,5,1,1,72,H 75,,,TRUE,CV,q,q,1288,TRUE,1
CVOE updated,5,1,1,73,I 50,,,TRUE,CV,q,p,555,FALSE,0
CVOE updated,5,1,1,74,E 99,,,FALSE,CV,p,p,956,TRUE,1
CVOE updated,5,1,1,75,A 86,,,TRUE,CV,q,p,716,FALSE,0
CVOE updated,5,1,1,76,U 48,,,TRUE,CV,p,p,533,TRUE,1
CVOE updated,5,1,1,77,E 01,,,FALSE,CV,p,p,656,TRUE,1
CVOE updated,5,1,1,78,A 78,,,TRUE,CV,q,p,731,FALSE,0
CVOE updated,5,1,1,79,P 60,,,FALSE,CV,q,q,598,TRUE,1
CVOE updated,5,1,1,80,E 43,,,FALSE,CV,p,p,958,TRUE,1
CVOE updated,5,1,1,81,D 69,,,TRUE,CV,q,q,559,TRUE,1
CVOE updated,5,1,1,82,H 11,,,TRUE,CV,q,q,895,TRUE,1
CVOE updated,5,1,1,83,P 43,,,TRUE,CV,q,q,619,TRUE,1
CVOE updated,5,1,1,84,O 67,,,FALSE,CV,p,p,1134,TRUE,1
CVOE updated,5,1,1,85,S 91,,,FALSE,CV,q,q,505,TRUE,1
CVOE updated,5,1,1,86,J 68,,,TRUE,CV,q,q,647,TRUE,1
CVOE updated,5,1,1,87,S 47,,,FALSE,CV,q,q,762,TRUE,1
CVOE updated,5,1,1,88,I 81,,,TRUE,CV,p,p,690,TRUE,1
CVOE updated,5,1,1,89,J 39,,,FALSE,CV,q,q,621,TRUE,1
CVOE updated,5,1,1,90,A 11,,,TRUE,CV,p,p,811,TRUE,1
CVOE updated,5,1,1,91,O 76,,,FALSE,CV,p,p,510,TRUE,1
CVOE updated,5,1,1,92,A 62,,,FALSE,CV,p,p,1260,TRUE,1
CVOE updated,5,1,1,93,O 27,,,TRUE,CV,p,p,466,TRUE,1
CVOE updated,5,1,1,94,E 66,,,FALSE,CV,q,p,552,FALSE,0
CVOE updated,5,1,1,95,J 62,,,TRUE,CV,q,q,774,TRUE,1
CVOE updated,5,1,1,96,H 72,,,TRUE,CV,q,q,609,TRUE,1
CVOE updated,5,1,1,97,E 49,,,TRUE,CV,p,p,948,TRUE,1
CVOE updated,5,1,1,98,D 52,,,TRUE,CV,q,q,466,TRUE,1
CVOE updated,5,1,1,99,H 62,,,TRUE,CV,q,q,551,TRUE,1
CVOE updated,5,1,1,100,I 11,,,TRUE,CV,p,p,637,TRUE,1
CVOE updated,5,1,1,101,A 98,,,FALSE,CV,p,p,1494,TRUE,1
CVOE updated,5,1,1,102,H 29,,,FALSE,CV,q,q,1457,TRUE,1
CVOE updated,5,1,1,103,E 83,,,TRUE,CV,p,p,596,TRUE,1
CVOE updated,5,1,1,104,D 43,,,FALSE,CV,q,q,501,TRUE,1
CVOE updated,5,1,1,105,P 45,,,TRUE,CV,q,q,491,TRUE,1
CVOE updated,5,1,1,106,J 17,,,TRUE,CV,q,q,462,TRUE,1
CVOE updated,5,1,2,11,A 24,,,TRUE,OE,p,p,879,TRUE,1
CVOE updated,5,1,2,12,O 83,,,FALSE,OE,q,q,495,TRUE,1
CVOE updated,5,1,2,13,H 55,,,TRUE,OE,q,q,626,TRUE,1
CVOE updated,5,1,2,14,P 10,,,FALSE,OE,p,p,960,TRUE,1
CVOE updated,5,1,2,15,D 30,,,FALSE,OE,p,p,872,TRUE,1
CVOE updated,5,1,2,16,U 62,,,TRUE,OE,p,p,1646,TRUE,1
CVOE updated,5,1,2,17,P 95,,,TRUE,OE,q,q,626,TRUE,1
CVOE updated,5,1,2,18,U 06,,,TRUE,OE,p,p,592,TRUE,1
CVOE updated,5,1,2,19,E 75,,,FALSE,OE,q,q,533,TRUE,1
CVOE updated,5,1,2,20,I 67,,,FALSE,OE,q,q,1128,TRUE,1
CVOE updated,5,1,2,21,S 13,,,TRUE,OE,q,q,1620,TRUE,1
CVOE updated,5,1,2,22,P 78,,,FALSE,OE,p,p,578,TRUE,1
CVOE updated,5,1,2,23,I 15,,,FALSE,OE,q,q,1461,TRUE,1
CVOE updated,5,1,2,24,D 27,,,TRUE,OE,q,q,659,TRUE,1
CVOE updated,5,1,2,25,O 94,,,TRUE,OE,p,p,838,TRUE,1
CVOE updated,5,1,2,26,A 65,,,FALSE,OE,q,q,519,TRUE,1
CVOE updated,5,1,2,27,I 42,,,TRUE,OE,p,p,607,TRUE,1
CVOE updated,5,1,2,28,E 25,,,FALSE,OE,q,q,530,TRUE,1
CVOE updated,5,1,2,29,H 49,,,TRUE,OE,q,q,557,TRUE,1
CVOE updated,5,1,2,30,S 18,,,FALSE,OE,p,p,558,TRUE,1
CVOE updated,5,1,2,31,H 51,,,TRUE,OE,q,q,678,TRUE,1
CVOE updated,5,1,2,32,U 14,,,TRUE,OE,p,p,815,TRUE,1
CVOE updated,5,1,2,33,E 02,,,TRUE,OE,p,p,602,TRUE,1
CVOE updated,5,1,2,34,J 26,,,FALSE,OE,p,p,586,TRUE,1
CVOE updated,5,1,2,35,D 24,,,FALSE,OE,p,p,505,TRUE,1
CVOE updated,5,1,2,36,O 50,,,TRUE,OE,q,p,1918,FALSE,0
CVOE updated,5,1,2,37,U 16,,,TRUE,OE,p,p,695,TRUE,1
CVOE updated,5,1,2,38,O 15,,,FALSE,OE,q,q,610,TRUE,1
CVOE updated,5,1,2,39,D 32,,,FALSE,OE,p,p,773,TRUE,1
CVOE updated,5,1,2,40,S 67,,,TRUE,OE,q,q,912,TRUE,1
CVOE updated,5,1,2,41,J 74,,,FALSE,OE,p,p,1486,TRUE,1
CVOE updated,5,1,2,42,D 92,,,FALSE,OE,p,p,687,TRUE,1
CVOE updated,5,1,2,43,A 65,,,FALSE,OE,q,q,794,TRUE,1
CVOE updated,5,1,2,44,I 87,,,FALSE,OE,q,q,1066,TRUE,1
CVOE updated,5,1,2,45,H 61,,,TRUE,OE,q,q,896,TRUE,1
CVOE updated,5,1,2,46,E 59,,,FALSE,OE,q,q,635,TRUE,1
CVOE updated,5,1,2,47,I 33,,,FALSE,OE,q,q,612,TRUE,1
CVOE updated,5,1,2,48,O 90,,,TRUE,OE,p,p,1191,TRUE,1
CVOE updated,5,1,2,49,U 51,,,FALSE,OE,q,q,1093,TRUE,1
CVOE updated,5,1,2,50,A 10,,,TRUE,OE,p,p,872,TRUE,1
CVOE updated,5,1,2,51,E 50,,,TRUE,OE,p,p,558,TRUE,1
CVOE updated,5,1,2,52,D 92,,,FALSE,OE,p,p,678,TRUE,1
CVOE updated,5,1,2,53,E 60,,,TRUE,OE,p,p,639,TRUE,1
CVOE updated,5,1,2,54,A 95,,,FALSE,OE,q,q,1423,TRUE,1
CVOE updated,5,1,2,55,E 64,,,TRUE,OE,p,p,909,TRUE,1
CVOE updated,5,1,2,56,P 20,,,FALSE,OE,p,p,691,TRUE,1
CVOE updated,5,1,2,57,S 06,,,FALSE,OE,p,p,782,TRUE,1
CVOE updated,5,1,2,58,P 64,,,FALSE,OE,p,p,596,TRUE,1
CVOE updated,5,1,2,59,U 70,,,TRUE,OE,p,p,565,TRUE,1
CVOE updated,5,1,2,60,S 16,,,FALSE,OE,p,p,541,TRUE,1
CVOE updated,5,1,2,61,E 35,,,FALSE,OE,q,q,564,TRUE,1
CVOE updated,5,1,2,62,I 93,,,FALSE,OE,q,q,555,TRUE,1
CVOE updated,5,1,2,63,D 63,,,TRUE,OE,q,q,588,TRUE,1
CVOE updated,5,1,2,64,U 89,,,FALSE,OE,q,q,625,TRUE,1
CVOE updated,5,1,2,65,E 91,,,FALSE,OE,q,q,639,TRUE,1
CVOE updated,5,1,2,66,A 12,,,TRUE,OE,p,p,448,TRUE,1
CVOE updated,5,1,2,67,P 56,,,FALSE,OE,p,p,563,TRUE,1
CVOE updated,5,1,2,68,S 65,,,TRUE,OE,q,q,579,TRUE,1
CVOE updated,5,1,2,69,P 07,,,TRUE,OE,q,q,894,TRUE,1
CVOE updated,5,1,2,70,I 77,,,FALSE,OE,q,q,593,TRUE,1
CVOE updated,5,1,2,71,J 19,,,TRUE,OE,q,q,651,TRUE,1
CVOE updated,5,1,2,72,O 59,,,FALSE,OE,q,q,469,TRUE,1
CVOE updated,5,1,2,73,J 15,,,TRUE,OE,q,q,700,TRUE,1
CVOE updated,5,1,2,74,I 89,,,FALSE,OE,q,q,1254,TRUE,1
CVOE updated,5,1,2,75,O 97,,,FALSE,OE,q,q,785,TRUE,1
CVOE updated,5,1,2,76,A 92,,,TRUE,OE,p,p,623,TRUE,1
CVOE updated,5,1,2,77,J 90,,,FALSE,OE,p,p,493,TRUE,1
CVOE updated,5,1,2,78,H 65,,,TRUE,OE,q,q,936,TRUE,1
CVOE updated,5,1,2,79,H 17,,,TRUE,OE,q,q,651,TRUE,1
CVOE updated,5,1,2,80,S 26,,,FALSE,OE,p,p,470,TRUE,1
CVOE updated,5,1,2,81,D 56,,,FALSE,OE,p,p,468,TRUE,1
CVOE updated,5,1,2,82,I 91,,,FALSE,OE,q,q,489,TRUE,1
CVOE updated,5,1,2,83,J 11,,,TRUE,OE,q,q,453,TRUE,1
CVOE updated,5,1,2,84,O 28,,,TRUE,OE,p,p,456,TRUE,1
CVOE updated,5,1,2,85,H 29,,,TRUE,OE,q,q,499,TRUE,1
CVOE updated,5,1,2,86,J 25,,,TRUE,OE,q,q,582,TRUE,1
CVOE updated,5,1,2,87,A 73,,,FALSE,OE,q,q,483,TRUE,1
CVOE updated,5,1,2,88,J 63,,,TRUE,OE,q,q,556,TRUE,1
CVOE updated,5,1,2,89,U 84,,,TRUE,OE,p,p,516,TRUE,1
CVOE updated,5,1,2,90,A 58,,,TRUE,OE,p,p,533,TRUE,1
CVOE updated,5,1,2,91,S 43,,,TRUE,OE,q,q,536,TRUE,1
CVOE updated,5,1,2,92,H 54,,,FALSE,OE,p,p,611,TRUE,1
CVOE updated,5,1,2,93,D 4,,,FALSE,OE,p,p,590,TRUE,1
CVOE updated,5,1,2,94,J 75,,,TRUE,OE,q,q,532,TRUE,1
CVOE updated,5,1,2,95,D 19,,,TRUE,OE,q,q,584,TRUE,1
CVOE updated,5,1,2,96,J 38,,,FALSE,OE,p,p,660,TRUE,1
CVOE updated,5,1,2,97,I 56,,,TRUE,OE,q,p,498,FALSE,0
CVOE updated,5,1,2,98,P 87,,,TRUE,OE,q,q,605,TRUE,1
CVOE updated,5,1,2,99,O 80,,,TRUE,OE,p,p,534,TRUE,1
CVOE updated,5,1,2,100,U 60,,,TRUE,OE,p,p,649,TRUE,1
CVOE updated,5,1,2,101,P 48,,,FALSE,OE,p,p,564,TRUE,1
CVOE updated,5,1,2,102,H 64,,,FALSE,OE,p,p,652,TRUE,1
CVOE updated,5,1,2,103,A 13,,,FALSE,OE,q,q,464,TRUE,1
CVOE updated,5,1,2,104,H 68,,,FALSE,OE,p,p,581,TRUE,1
CVOE updated,5,1,2,105,E 16,,,TRUE,OE,p,p,555,TRUE,1
CVOE updated,5,1,2,106,S 71,,,TRUE,OE,q,q,452,TRUE,1
CVOE updated,5,1,3,11,A 44,Letter,N,TRUE,CV,p,p,3610,TRUE,1
CVOE updated,5,1,3,12,D 94,Letter,N,FALSE,CV,q,q,743,TRUE,1
CVOE updated,5,1,3,13,E 75,Number,Y,FALSE,OE,p,p,780,TRUE,1
CVOE updated,5,1,3,14,H 81,Number,N,TRUE,OE,q,p,1378,FALSE,0
CVOE updated,5,1,3,15,I 64,Letter,Y,TRUE,CV,p,p,862,TRUE,1
CVOE updated,5,1,3,16,J 54,Letter,N,FALSE,CV,q,q,4885,TRUE,1
CVOE updated,5,1,3,17,O 23,Number,Y,FALSE,OE,q,q,1150,TRUE,1
CVOE updated,5,1,3,18,P 05,Number,N,TRUE,OE,q,q,988,TRUE,1
CVOE updated,5,1,3,19,S 34,Letter,Y,FALSE,CV,q,q,1905,TRUE,1
CVOE updated,5,1,3,20,U 88,Letter,N,TRUE,CV,p,p,2680,TRUE,1
CVOE updated,5,1,3,21,A 70,Number,Y,TRUE,OE,q,p,1585,FALSE,0
CVOE updated,5,1,3,22,D 12,Number,N,FALSE,OE,p,p,1407,TRUE,1
CVOE updated,5,1,3,23,E 79,Letter,Y,FALSE,CV,p,p,1562,TRUE,1
CVOE updated,5,1,3,24,H 72,Letter,N,FALSE,CV,q,q,2299,TRUE,1
CVOE updated,5,1,3,25,I 41,Number,Y,FALSE,OE,q,q,1370,TRUE,1
CVOE updated,5,1,3,26,J 63,Number,N,TRUE,OE,q,q,862,TRUE,1
CVOE updated,5,1,3,27,O 03,Letter,Y,FALSE,CV,p,p,1467,TRUE,1
CVOE updated,5,1,3,28,P 75,Letter,N,TRUE,CV,q,q,1409,TRUE,1
CVOE updated,5,1,3,29,S 61,Number,Y,TRUE,OE,q,q,1092,TRUE,1
CVOE updated,5,1,3,30,U 28,Number,N,TRUE,OE,p,p,817,TRUE,1
CVOE updated,5,1,3,31,A 21,Letter,Y,FALSE,CV,p,p,1635,TRUE,1
CVOE updated,5,1,3,32,D 18,Letter,N,FALSE,CV,q,q,876,TRUE,1
CVOE updated,5,1,3,33,E 35,Number,Y,FALSE,OE,q,q,1076,TRUE,1
CVOE updated,5,1,3,34,H 62,Number,N,FALSE,OE,p,p,1006,TRUE,1
CVOE updated,5,1,3,35,I 82,Letter,Y,TRUE,CV,p,p,1093,TRUE,1
CVOE updated,5,1,3,36,J 78,Letter,N,FALSE,CV,q,q,1034,TRUE,1
CVOE updated,5,1,3,37,O 12,Number,Y,TRUE,OE,p,p,921,TRUE,1
CVOE updated,5,1,3,38,P 13,Number,N,TRUE,OE,q,q,699,TRUE,1
CVOE updated,5,1,3,39,S 07,Letter,Y,TRUE,CV,q,q,846,TRUE,1
CVOE updated,5,1,3,40,U 36,Letter,N,TRUE,CV,q,p,1197,FALSE,0
CVOE updated,5,1,3,41,A 96,Number,Y,TRUE,OE,q,p,782,FALSE,0
CVOE updated,5,1,3,42,D 04,Number,N,FALSE,OE,p,p,1292,TRUE,1
CVOE updated,5,1,3,43,E 60,Letter,Y,TRUE,CV,p,p,2008,TRUE,1
CVOE updated,5,1,3,44,H 83,Letter,N,TRUE,CV,q,q,1483,TRUE,1
CVOE updated,5,1,3,45,I 64,Number,Y,TRUE,OE,p,p,1900,TRUE,1
CVOE updated,5,1,3,46,J 76,Number,N,FALSE,OE,p,p,930,TRUE,1
CVOE updated,5,1,3,47,O 78,Letter,Y,TRUE,CV,p,p,1454,TRUE,1
CVOE updated,5,1,3,48,P 09,Letter,N,TRUE,CV,q,q,978,TRUE,1
CVOE updated,5,1,3,49,S 72,Number,Y,FALSE,OE,p,p,1012,TRUE,1
CVOE updated,5,1,3,50,U 47,Number,N,FALSE,OE,q,q,1455,TRUE,1
CVOE updated,5,1,3,51,A 31,Letter,Y,FALSE,CV,p,p,1010,TRUE,1
CVOE updated,5,1,3,52,D 96,Letter,N,FALSE,CV,q,q,766,TRUE,1
CVOE updated,5,1,3,53,E 40,Number,Y,TRUE,OE,p,p,1703,TRUE,1
CVOE updated,5,1,3,54,H 79,Number,N,TRUE,OE,q,q,1332,TRUE,1
CVOE updated,5,1,3,55,I 15,Letter,Y,FALSE,CV,p,p,1816,TRUE,1
CVOE updated,5,1,3,56,J 07,Letter,N,TRUE,CV,q,q,2123,TRUE,1
CVOE updated,5,1,3,57,O 61,Number,Y,FALSE,OE,q,q,1108,TRUE,1
CVOE updated,5,1,3,58,P 58,Number,N,FALSE,OE,p,p,2770,TRUE,1
CVOE updated,5,1,3,59,S 37,Letter,Y,TRUE,CV,q,q,2887,TRUE,1
CVOE updated,5,1,3,60,U 61,Letter,N,FALSE,CV,p,p,850,TRUE,1
CVOE updated,5,1,3,61,A 17,Number,Y,FALSE,OE,q,q,1349,TRUE,1
CVOE updated,5,1,3,62,D 85,Number,N,TRUE,OE,q,q,1891,TRUE,1
CVOE updated,5,1,3,63,E 20,Letter,Y,TRUE,CV,p,p,1279,TRUE,1
CVOE updated,5,1,3,64,H 86,Letter,N,FALSE,CV,q,q,1864,TRUE,1
CVOE updated,5,1,3,65,I 21,Number,Y,FALSE,OE,q,q,879,TRUE,1
CVOE updated,5,1,3,66,J 29,Number,N,TRUE,OE,q,q,1470,TRUE,1
CVOE updated,5,1,3,67,O 13,Letter,Y,FALSE,CV,p,p,1118,TRUE,1
CVOE updated,5,1,3,68,P 82,Letter,N,FALSE,CV,q,q,629,TRUE,1
CVOE updated,5,1,3,69,S 72,Number,Y,FALSE,OE,p,p,1572,TRUE,1
CVOE updated,5,1,3,70,U 84,Number,N,TRUE,OE,p,p,1062,TRUE,1
CVOE updated,5,1,3,71,A 49,Letter,Y,FALSE,CV,p,p,1077,TRUE,1
CVOE updated,5,1,3,72,D 91,Letter,N,TRUE,CV,q,q,901,TRUE,1
CVOE updated,5,1,3,73,E 99,Number,Y,FALSE,OE,q,q,1131,TRUE,1
CVOE updated,5,1,3,74,H 16,Number,N,FALSE,OE,p,p,887,TRUE,1
CVOE updated,5,1,3,75,I 45,Letter,Y,FALSE,CV,q,p,1553,FALSE,0
CVOE updated,5,1,3,76,J 70,Letter,N,FALSE,CV,q,q,2099,TRUE,1
CVOE updated,5,1,3,77,O 22,Number,Y,TRUE,OE,p,p,1815,TRUE,1
CVOE updated,5,1,3,78,P 41,Number,N,TRUE,OE,p,q,937,FALSE,0
CVOE updated,5,1,3,79,S 93,Letter,Y,TRUE,CV,q,q,1941,TRUE,1
CVOE updated,5,1,3,80,U 70,Letter,N,TRUE,CV,p,p,2859,TRUE,1
CVOE updated,5,1,3,81,A 42,Number,Y,TRUE,OE,p,p,1401,TRUE,1
CVOE updated,5,1,3,82,D 85,Number,N,TRUE,OE,q,q,3706,TRUE,1
CVOE updated,5,1,3,83,E 68,Letter,Y,TRUE,CV,p,p,1017,TRUE,1
CVOE updated,5,1,3,84,H 17,Letter,N,TRUE,CV,q,q,892,TRUE,1
CVOE updated,5,1,3,85,I 70,Number,Y,TRUE,OE,q,p,1624,FALSE,0
CVOE updated,5,1,3,86,J 88,Number,N,FALSE,OE,p,p,1310,TRUE,1
CVOE updated,5,1,3,87,O 32,Letter,Y,TRUE,CV,p,p,996,TRUE,1
CVOE updated,5,1,3,88,P 95,Letter,N,TRUE,CV,q,q,780,TRUE,1
CVOE updated,5,1,3,89,S 98,Number,Y,FALSE,OE,p,p,738,TRUE,1
CVOE updated,5,1,3,90,U 37,Number,N,FALSE,OE,q,q,1141,TRUE,1
CVOE updated,5,1,3,91,A 56,Letter,Y,TRUE,CV,p,p,667,TRUE,1
CVOE updated,5,1,3,92,D 57,Letter,N,TRUE,CV,q,q,993,TRUE,1
CVOE updated,5,1,3,93,E 93,Number,Y,FALSE,OE,q,q,1194,TRUE,1
CVOE updated,5,1,3,94,H 27,Number,N,TRUE,OE,p,q,578,FALSE,0
CVOE updated,5,1,3,95,I 35,Letter,Y,FALSE,CV,p,p,1077,TRUE,1
CVOE updated,5,1,3,96,J 03,Letter,N,TRUE,CV,q,q,670,TRUE,1
CVOE updated,5,1,3,97,O 28,Number,Y,TRUE,OE,p,p,668,TRUE,1
CVOE updated,5,1,3,98,P 59,Number,N,TRUE,OE,q,q,562,TRUE,1
CVOE updated,5,1,3,99,S 77,Letter,Y,TRUE,CV,q,q,730,TRUE,1
CVOE updated,5,1,3,100,U 05,Letter,N,FALSE,CV,p,p,613,TRUE,1
CVOE updated,5,1,3,101,A 56,Number,Y,TRUE,OE,p,p,1048,TRUE,1
CVOE updated,5,1,3,102,D 01,Number,N,TRUE,OE,q,q,764,TRUE,1
CVOE updated,5,1,3,103,E 02,Letter,Y,TRUE,CV,p,p,1236,TRUE,1
CVOE updated,5,1,3,104,H 68,Letter,N,FALSE,CV,q,q,1198,TRUE,1
CVOE updated,5,1,3,105,I 05,Number,Y,FALSE,OE,q,q,861,TRUE,1
CVOE updated,5,1,3,106,J 55,Number,N,TRUE,OE,q,q,675,TRUE,1
CVOE updated,5,1,3,107,O 73,Letter,Y,FALSE,CV,p,p,1060,TRUE,1
CVOE updated,5,1,3,108,P 41,Letter,N,TRUE,CV,q,q,738,TRUE,1
CVOE updated,5,1,3,109,S 92,Number,Y,FALSE,OE,p,p,1589,TRUE,1
CVOE updated,5,1,3,110,U 34,Number,N,TRUE,OE,p,p,603,TRUE,1
CVOE updated,5,1,3,111,A 09,Letter,Y,FALSE,CV,p,p,1124,TRUE,1
CVOE updated,5,1,3,112,D 92,Letter,N,FALSE,CV,q,q,1244,TRUE,1
CVOE updated,5,1,3,113,E 48,Number,Y,TRUE,OE,p,p,789,TRUE,1
CVOE updated,5,1,3,114,H 76,Number,N,FALSE,OE,q,p,626,FALSE,0
CVOE updated,5,1,3,115,I 44,Letter,Y,TRUE,CV,q,p,2473,FALSE,0
CVOE updated,5,1,3,116,J 67,Letter,N,TRUE,CV,q,q,1041,TRUE,1
CVOE updated,5,1,3,117,O 48,Number,Y,TRUE,OE,p,p,1106,TRUE,1
CVOE updated,5,1,3,118,P 22,Number,N,FALSE,OE,p,p,584,TRUE,1
CVOE updated,5,1,3,119,S 86,Letter,Y,FALSE,CV,q,q,2470,TRUE,1
CVOE updated,5,1,3,120,U 35,Letter,N,FALSE,CV,p,p,812,TRUE,1
CVOE updated,5,1,3,121,A 91,Number,Y,FALSE,OE,q,q,703,TRUE,1
CVOE updated,5,1,3,122,D 78,Number,N,FALSE,OE,p,p,517,TRUE,1
CVOE updated,5,1,3,123,E 91,Letter,Y,FALSE,CV,p,p,1109,TRUE,1
CVOE updated,5,1,3,124,H 54,Letter,N,FALSE,CV,q,q,515,TRUE,1
CVOE updated,5,1,3,125,I 65,Number,Y,FALSE,OE,q,q,653,TRUE,1
CVOE updated,5,1,3,126,J 52,Number,N,FALSE,OE,p,p,479,TRUE,1
CVOE updated,5,1,3,127,O 19,Letter,Y,FALSE,CV,p,p,679,TRUE,1
CVOE updated,5,1,3,128,P 48,Letter,N,FALSE,CV,q,q,456,TRUE,1
CVOE updated,5,1,3,129,S 45,Number,Y,TRUE,OE,q,q,716,TRUE,1
CVOE updated,5,1,3,130,U 26,Number,N,TRUE,OE,p,p,627,TRUE,1
CVOE updated,5,1,4,1,U 38,Number,N,TRUE,OE,p,p,3589,TRUE,1
CVOE updated,5,1,4,2,P 73,Number,N,TRUE,OE,q,q,916,TRUE,1
CVOE updated,5,1,4,3,U 95,Letter,Y,FALSE,CV,p,p,781,TRUE,1
CVOE updated,5,1,4,4,J 61,Number,Y,TRUE,OE,q,q,587,TRUE,1
